codice,"nome associazione",sito,comune,cap,provincia,regione,categoria
1223,"Interethnos Interplast Italy &#8211; 3i Onlus | Volontariato in Chirurgia Plastica",http://www.3ionlus.org/,Bologna,40127,BO,EMR
1224,"Home page | Adottando",http://www.adottando.it/,Bologna,40124,BO,EMR
1225,alcolistianonimi-emiliaromagna,http://www.alcolistianonimi-emiliaromagna.it/,Bologna,40122,BO,EMR
1226,"Assemblea Generale Italiana Commercio Equo e Solidale",http://www.agices.org,,,,
1227,"Commercio equo e solidale - vendita prodotti equosolidali e biologici",http://equosolidale.it,Ferrara,56112,FE,EMR
1228,"Cultura Cooperazione Nonprofit - Home Page - AICCON",http://www.aiccon.it,ForlÏ,47121,FC,EMR
1229,"A.C.A.T. Bologna",http://www.acatbolognaalcool.it/,Argenta,44011,FE,EMR
1230,"Alisei , Noleggio e vendita imbarcazioni",http://www.alisei.com/,Bologna,40121,BO,EMR
1231,"ACLI BO",http://www.aclibo.it,,,,
1232,"Acmt-Rete.it -",http://www.acmt-rete.it/index.html,,,,
1233,"Gli agostiniani a S. Giacomo Maggiore e a S. Rita in Bologna",http://web.tiscali.it/agostiniani/,,,,
1234,"L&#039;OR.S.A. | OR.S.A. Organizzazione Sindrome di Angelman",http://sindromediangelman.org/,,,,
1235,"Vag61 Spazio Libero Autogestito | Bologna | Via Paolo Fabbri 110",http://vag61.noblogs.org/,,,,
1236,"Ca Di Balia",http://www.cadibalia.it,"Bagnara di Romagna",48010,RA,EMR
1237,"CAA Un Mondo - Commercio equo e solidale e cooperazione sociale italiana Bologna",http://www.ceunmondo.it,Bologna,40125,BO,EMR
1238,"Idee e progetti per il sociale - creativi108",http://www.creativi108.it,Bologna,40128,BO,EMR
1239,"Fondazione Idea | Istituto per la ricerca e la prevenzione della depressione e dellansia",http://www.fondazioneidea.org/,Milano,20123,MI,LOM
1240,"Federconsumatori Bologna",http://www.federconsumatoribologna.it,,,,
1241,"Idee e progetti per il sociale - creativi108",http://www.giovanicreativi108.com,Bologna,40128,BO,EMR
1242,"ASSOCIAZIONE IPERPUT (Per un grande Piano Urbano del Traffico) Contro ogni inquinamento per una citt",http://www.iperput.org/,,,,
1243,"RoMiliA, suoni e sapori dellEmilia Romagna",http://www.romilia.it,,,,
1244,"Liceo Scientifico Niccolo Copernico Bologna",http://www.copernico.bo.it,,,,
1245,"LACCADEMIA CORALE RENO",http://www.coralereno.altervista.org,,,,
